==================================================
FILE STRUCTURE
                            [FILE] MachineryManager.SharedKernel.sourcelink.json
                            [FILE] MachineryManager.SharedKernel.xml
                    [FILE] MachineryManager.SharedKernel.csproj.nuget.dgspec.json
                    [FILE] MachineryManager.SharedKernel.csproj.nuget.g.props
                    [FILE] MachineryManager.SharedKernel.csproj.nuget.g.targets
                    [FILE] project.assets.json
                    [FILE] project.nuget.cache
                [FILE] AggregateRoot.cs
                [FILE] AuditEntry.cs
                [FILE] AuditOperationType.cs
                [FILE] Entity.cs
                [FILE] Error.cs
                [FILE] ErrorType.cs
                [FILE] FuelKind.cs
                [FILE] IDomainEvent.cs
                [FILE] IHasDomainEvents.cs
                [FILE] MachineryManager.SharedKernel.csproj
                [FILE] PhysicalQuantityKind.cs
                [FILE] Result.cs
                [FILE] ValueObject.cs
            [DIR]  MachineryManager.SharedKernel.Abstractions
                [DIR]  bin
                    [DIR]  Debug
                        [DIR]  net10.0
                            [FILE] MachineryManager.SharedKernel.Abstractions.deps.json
                            [FILE] MachineryManager.SharedKernel.Abstractions.dll
                            [FILE] MachineryManager.SharedKernel.Abstractions.pdb
                            [FILE] MachineryManager.SharedKernel.Abstractions.xml
                            [FILE] MachineryManager.SharedKernel.dll
                            [FILE] MachineryManager.SharedKernel.pdb
                            [FILE] MachineryManager.SharedKernel.xml
                [DIR]  obj
                    [DIR]  Debug
                        [DIR]  net10.0
                            [DIR]  ref
                                [FILE] MachineryManager.SharedKernel.Abstractions.dll
                            [DIR]  refint
                                [FILE] MachineryManager.SharedKernel.Abstractions.dll
                            [FILE] .NETCoreApp,Version=v10.0.AssemblyAttributes.cs
                            [FILE] Machiner.3C9D4E42.Up2Date
                            [FILE] MachineryManager.SharedKernel.Abstractions.AssemblyInfo.cs
                            [FILE] MachineryManager.SharedKernel.Abstractions.AssemblyInfoInputs.cache
                            [FILE] MachineryManager.SharedKernel.Abstractions.assets.cache
                            [FILE] MachineryManager.SharedKernel.Abstractions.csproj.AssemblyReference.cache
                            [FILE] MachineryManager.SharedKernel.Abstractions.csproj.CoreCompileInputs.cache
                            [FILE] MachineryManager.SharedKernel.Abstractions.csproj.FileListAbsolute.txt
                            [FILE] MachineryManager.SharedKernel.Abstractions.dll
                            [FILE] MachineryManager.SharedKernel.Abstractions.GeneratedMSBuildEditorConfig.editorconfig
                            [FILE] MachineryManager.SharedKernel.Abstractions.GlobalUsings.g.cs
                            [FILE] MachineryManager.SharedKernel.Abstractions.pdb
                            [FILE] MachineryManager.SharedKernel.Abstractions.sourcelink.json
                            [FILE] MachineryManager.SharedKernel.Abstractions.xml
                    [FILE] MachineryManager.SharedKernel.Abstractions.csproj.nuget.dgspec.json
                    [FILE] MachineryManager.SharedKernel.Abstractions.csproj.nuget.g.props
                    [FILE] MachineryManager.SharedKernel.Abstractions.csproj.nuget.g.targets
                    [FILE] project.assets.json
                    [FILE] project.nuget.cache
                [FILE] AuthorizedScopeSet.cs
                [FILE] IConfigurationLookupService.cs
                [FILE] ICurrentUserService.cs
                [FILE] IDateTimeProvider.cs
                [FILE] IDomainEventDispatcher.cs
                [FILE] IHoldingLookupService.cs
                [FILE] IOrganizationLookupService.cs
                [FILE] IPermissionEvaluator.cs
                [FILE] IRepository.cs
                [FILE] IUnitOfMeasurementLookupService.cs
                [FILE] IUnitOfWork.cs
                [FILE] MachineryManager.SharedKernel.Abstractions.csproj
                [FILE] ResourceScope.cs
                [FILE] ScopeLevel.cs
                [FILE] SystemDateTimeProvider.cs
            [DIR]  MachineryManager.SharedKernel.Contracts
                [DIR]  bin
                    [DIR]  Debug
                        [DIR]  net10.0
                            [FILE] MachineryManager.SharedKernel.Contracts.deps.json
                            [FILE] MachineryManager.SharedKernel.Contracts.dll
                            [FILE] MachineryManager.SharedKernel.Contracts.pdb
                            [FILE] MachineryManager.SharedKernel.Contracts.xml
                [DIR]  obj
                    [DIR]  Debug
                        [DIR]  net10.0
                            [DIR]  ref
                                [FILE] MachineryManager.SharedKernel.Contracts.dll
                            [DIR]  refint
                                [FILE] MachineryManager.SharedKernel.Contracts.dll
                            [FILE] .NETCoreApp,Version=v10.0.AssemblyAttributes.cs
                            [FILE] MachineryManager.SharedKernel.Contracts.AssemblyInfo.cs
                            [FILE] MachineryManager.SharedKernel.Contracts.AssemblyInfoInputs.cache
                            [FILE] MachineryManager.SharedKernel.Contracts.assets.cache
                            [FILE] MachineryManager.SharedKernel.Contracts.csproj.CoreCompileInputs.cache
                            [FILE] MachineryManager.SharedKernel.Contracts.csproj.FileListAbsolute.txt
                            [FILE] MachineryManager.SharedKernel.Contracts.dll
                            [FILE] MachineryManager.SharedKernel.Contracts.GeneratedMSBuildEditorConfig.editorconfig
                            [FILE] MachineryManager.SharedKernel.Contracts.GlobalUsings.g.cs
                            [FILE] MachineryManager.SharedKernel.Contracts.pdb
                            [FILE] MachineryManager.SharedKernel.Contracts.sourcelink.json
                            [FILE] MachineryManager.SharedKernel.Contracts.xml
                    [FILE] MachineryManager.SharedKernel.Contracts.csproj.nuget.dgspec.json
                    [FILE] MachineryManager.SharedKernel.Contracts.csproj.nuget.g.props
                    [FILE] MachineryManager.SharedKernel.Contracts.csproj.nuget.g.targets
                    [FILE] project.assets.json
                    [FILE] project.nuget.cache
                [FILE] MachineryManager.SharedKernel.Contracts.csproj
            [DIR]  MachineryManager.SharedKernel.Infrastructure
                [DIR]  bin
                    [DIR]  Debug
                        [DIR]  net10.0
                            [FILE] MachineryManager.SharedKernel.Abstractions.dll
                            [FILE] MachineryManager.SharedKernel.Abstractions.pdb
                            [FILE] MachineryManager.SharedKernel.Abstractions.xml
                            [FILE] MachineryManager.SharedKernel.dll
                            [FILE] MachineryManager.SharedKernel.Infrastructure.deps.json
                            [FILE] MachineryManager.SharedKernel.Infrastructure.dll
                            [FILE] MachineryManager.SharedKernel.Infrastructure.pdb
                            [FILE] MachineryManager.SharedKernel.Infrastructure.xml
                            [FILE] MachineryManager.SharedKernel.pdb
                            [FILE] MachineryManager.SharedKernel.xml
                [DIR]  obj
                    [DIR]  Debug
                        [DIR]  net10.0
                            [DIR]  ref
                                [FILE] MachineryManager.SharedKernel.Infrastructure.dll
                            [DIR]  refint
                                [FILE] MachineryManager.SharedKernel.Infrastructure.dll
                            [FILE] .NETCoreApp,Version=v10.0.AssemblyAttributes.cs
                            [FILE] Machiner.77714FC5.Up2Date
                            [FILE] MachineryManager.SharedKernel.Infrastructure.AssemblyInfo.cs
                            [FILE] MachineryManager.SharedKernel.Infrastructure.AssemblyInfoInputs.cache
                            [FILE] MachineryManager.SharedKernel.Infrastructure.assets.cache
                            [FILE] MachineryManager.SharedKernel.Infrastructure.csproj.AssemblyReference.cache
                            [FILE] MachineryManager.SharedKernel.Infrastructure.csproj.CoreCompileInputs.cache
                            [FILE] MachineryManager.SharedKernel.Infrastructure.csproj.FileListAbsolute.txt
                            [FILE] MachineryManager.SharedKernel.Infrastructure.dll
                            [FILE] MachineryManager.SharedKernel.Infrastructure.GeneratedMSBuildEditorConfig.editorconfig
                            [FILE] MachineryManager.SharedKernel.Infrastructure.GlobalUsings.g.cs
                            [FILE] MachineryManager.SharedKernel.Infrastructure.pdb
                            [FILE] MachineryManager.SharedKernel.Infrastructure.sourcelink.json
                            [FILE] MachineryManager.SharedKernel.Infrastructure.xml
                    [FILE] MachineryManager.SharedKernel.Infrastructure.csproj.nuget.dgspec.json
                    [FILE] MachineryManager.SharedKernel.Infrastructure.csproj.nuget.g.props
                    [FILE] MachineryManager.SharedKernel.Infrastructure.csproj.nuget.g.targets
                    [FILE] project.assets.json
                    [FILE] project.nuget.cache
                [FILE] AuditEntryMapping.cs
                [FILE] AuditSaveChangesInterceptor.cs
                [FILE] CurrentUserService.cs
                [FILE] DependencyInjection.cs
                [FILE] MachineryManager.SharedKernel.Infrastructure.csproj
            [DIR]  MachineryManager.UI
                [DIR]  bin
                    [DIR]  Debug
                        [DIR]  net10.0
                            [FILE] MachineryManager.UI.deps.json
                            [FILE] MachineryManager.UI.dll
                            [FILE] MachineryManager.UI.pdb
                            [FILE] MachineryManager.UI.staticwebassets.endpoints.json
                            [FILE] MachineryManager.UI.staticwebassets.runtime.json
                            [FILE] MachineryManager.UI.xml
                [DIR]  obj
                    [DIR]  Debug
                        [DIR]  net10.0
                            [DIR]  compressed
                                [FILE] 74aq29oa78-{0}-6pqz8bsss0-6pqz8bsss0.gz
                            [DIR]  ref
                                [FILE] MachineryManager.UI.dll
                            [DIR]  refint
                                [FILE] MachineryManager.UI.dll
                            [DIR]  staticwebassets
                                [FILE] msbuild.build.MachineryManager.UI.props
                                [FILE] msbuild.buildMultiTargeting.MachineryManager.UI.props
                                [FILE] msbuild.buildTransitive.MachineryManager.UI.props
                                [FILE] msbuild.MachineryManager.UI.Microsoft.AspNetCore.StaticWebAssetEndpoints.props
                                [FILE] msbuild.MachineryManager.UI.Microsoft.AspNetCore.StaticWebAssets.props
                            [FILE] .NETCoreApp,Version=v10.0.AssemblyAttributes.cs
                            [FILE] EmbeddedAttribute.cs
                            [FILE] MachineryManager.UI.AssemblyInfo.cs
                            [FILE] MachineryManager.UI.AssemblyInfoInputs.cache
                            [FILE] MachineryManager.UI.assets.cache
                            [FILE] MachineryManager.UI.csproj.AssemblyReference.cache
                            [FILE] MachineryManager.UI.csproj.CoreCompileInputs.cache
                            [FILE] MachineryManager.UI.csproj.FileListAbsolute.txt
                            [FILE] MachineryManager.UI.dll
                            [FILE] MachineryManager.UI.GeneratedMSBuildEditorConfig.editorconfig
                            [FILE] MachineryManager.UI.GlobalUsings.g.cs
                            [FILE] MachineryManager.UI.pdb
                            [FILE] MachineryManager.UI.sourcelink.json
                            [FILE] MachineryManager.UI.xml
                            [FILE] rbcswa.dswa.cache.json
                            [FILE] rjimswa.dswa.cache.json
                            [FILE] rjsmcshtml.dswa.cache.json
                            [FILE] rjsmrazor.dswa.cache.json
                            [FILE] rpswa.dswa.cache.json
                            [FILE] staticwebassets.build.endpoints.json
                            [FILE] staticwebassets.build.json
                            [FILE] staticwebassets.build.json.cache
                            [FILE] staticwebassets.development.json
                            [FILE] staticwebassets.pack.json
                            [FILE] staticwebassets.references.upToDateCheck.txt
                            [FILE] staticwebassets.removed.txt
                            [FILE] swae.build.ex.cache
                            [FILE] ValidatableTypeAttribute.cs
                    [FILE] MachineryManager.UI.csproj.nuget.dgspec.json
                    [FILE] MachineryManager.UI.csproj.nuget.g.props
                    [FILE] MachineryManager.UI.csproj.nuget.g.targets
                    [FILE] project.assets.json
                    [FILE] project.nuget.cache
                [DIR]  wwwroot
                    [FILE] background.png
                    [FILE] exampleJsInterop.js
                [FILE] MachineryManager.UI.csproj
                [FILE] _Imports.razor
        [DIR]  Host
            [DIR]  MachineryManager.Web
                [DIR]  bin
                    [DIR]  Debug
                        [DIR]  net10.0
                            [DIR]  BuildHost-net472
                                [DIR]  cs
                                    [FILE] System.CommandLine.resources.dll
                                [DIR]  de
                                    [FILE] System.CommandLine.resources.dll
                                [DIR]  es
                                    [FILE] System.CommandLine.resources.dll
                                [DIR]  fr
                                    [FILE] System.CommandLine.resources.dll
                                [DIR]  it
                                    [FILE] System.CommandLine.resources.dll
                                [DIR]  ja
                                    [FILE] System.CommandLine.resources.dll
                                [DIR]  ko
                                    [FILE] System.CommandLine.resources.dll
                                [DIR]  pl
                                    [FILE] System.CommandLine.resources.dll
                                [DIR]  pt-BR
                                    [FILE] System.CommandLine.resources.dll
                                [DIR]  ru
                                    [FILE] System.CommandLine.resources.dll
                                [DIR]  tr
                                    [FILE] System.CommandLine.resources.dll
                                [DIR]  zh-Hans
                                    [FILE] System.CommandLine.resources.dll
                                [DIR]  zh-Hant
                                    [FILE] System.CommandLine.resources.dll
                                [FILE] Microsoft.Build.Locator.dll
                                [FILE] Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.exe
                                [FILE] Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.exe.config
                                [FILE] Microsoft.IO.Redist.dll
                                [FILE] Newtonsoft.Json.dll
                                [FILE] System.Buffers.dll
                                [FILE] System.Collections.Immutable.dll
                                [FILE] System.CommandLine.dll
                                [FILE] System.Memory.dll
                                [FILE] System.Numerics.Vectors.dll
                                [FILE] System.Runtime.CompilerServices.Unsafe.dll
                                [FILE] System.Threading.Tasks.Extensions.dll
                            [DIR]  BuildHost-netcore
                                [DIR]  cs
                                    [FILE] System.CommandLine.resources.dll
                                [DIR]  de
                                    [FILE] System.CommandLine.resources.dll
                                [DIR]  es
                                    [FILE] System.CommandLine.resources.dll
                                [DIR]  fr
                                    [FILE] System.CommandLine.resources.dll
                                [DIR]  it
                                    [FILE] System.CommandLine.resources.dll
                                [DIR]  ja
                                    [FILE] System.CommandLine.resources.dll
                                [DIR]  ko
                                    [FILE] System.CommandLine.resources.dll
                                [DIR]  pl
                                    [FILE] System.CommandLine.resources.dll
                                [DIR]  pt-BR
                                    [FILE] System.CommandLine.resources.dll
                                [DIR]  ru
                                    [FILE] System.CommandLine.resources.dll
                                [DIR]  tr
                                    [FILE] System.CommandLine.resources.dll
                                [DIR]  zh-Hans
                                    [FILE] System.CommandLine.resources.dll
                                [DIR]  zh-Hant
                                    [FILE] System.CommandLine.resources.dll
                                [FILE] Microsoft.Build.Locator.dll
                                [FILE] Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.deps.json
                                [FILE] Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.dll
                                [FILE] Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.runtimeconfig.json
                                [FILE] Newtonsoft.Json.dll
                                [FILE] System.Collections.Immutable.dll
                                [FILE] System.CommandLine.dll
                            [DIR]  cs
                                [FILE] Microsoft.CodeAnalysis.CSharp.resources.dll
                                [FILE] Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
                                [FILE] Microsoft.CodeAnalysis.resources.dll
                                [FILE] Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
                                [FILE] Microsoft.CodeAnalysis.Workspaces.resources.dll
                                [FILE] Microsoft.Data.SqlClient.resources.dll
                            [DIR]  de
                                [FILE] Microsoft.CodeAnalysis.CSharp.resources.dll
                                [FILE] Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
                                [FILE] Microsoft.CodeAnalysis.resources.dll
                                [FILE] Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
                                [FILE] Microsoft.CodeAnalysis.Workspaces.resources.dll
                                [FILE] Microsoft.Data.SqlClient.resources.dll
                            [DIR]  es
                                [FILE] Microsoft.CodeAnalysis.CSharp.resources.dll
                                [FILE] Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
                                [FILE] Microsoft.CodeAnalysis.resources.dll
                                [FILE] Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
                                [FILE] Microsoft.CodeAnalysis.Workspaces.resources.dll
                                [FILE] Microsoft.Data.SqlClient.resources.dll
                            [DIR]  fr
                                [FILE] Microsoft.CodeAnalysis.CSharp.resources.dll
                                [FILE] Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
                                [FILE] Microsoft.CodeAnalysis.resources.dll
                                [FILE] Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
                                [FILE] Microsoft.CodeAnalysis.Workspaces.resources.dll
                                [FILE] Microsoft.Data.SqlClient.resources.dll
                            [DIR]  it
                                [FILE] Microsoft.CodeAnalysis.CSharp.resources.dll
                                [FILE] Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
                                [FILE] Microsoft.CodeAnalysis.resources.dll
                                [FILE] Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
                                [FILE] Microsoft.CodeAnalysis.Workspaces.resources.dll
                                [FILE] Microsoft.Data.SqlClient.resources.dll
                            [DIR]  ja
                                [FILE] Microsoft.CodeAnalysis.CSharp.resources.dll
                                [FILE] Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
                                [FILE] Microsoft.CodeAnalysis.resources.dll
                                [FILE] Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
                                [FILE] Microsoft.CodeAnalysis.Workspaces.resources.dll
                                [FILE] Microsoft.Data.SqlClient.resources.dll
                            [DIR]  ko
                                [FILE] Microsoft.CodeAnalysis.CSharp.resources.dll
                                [FILE] Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
                                [FILE] Microsoft.CodeAnalysis.resources.dll
                                [FILE] Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
                                [FILE] Microsoft.CodeAnalysis.Workspaces.resources.dll
                                [FILE] Microsoft.Data.SqlClient.resources.dll
                            [DIR]  pl
                                [FILE] Microsoft.CodeAnalysis.CSharp.resources.dll
                                [FILE] Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
                                [FILE] Microsoft.CodeAnalysis.resources.dll
                                [FILE] Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
                                [FILE] Microsoft.CodeAnalysis.Workspaces.resources.dll
                                [FILE] Microsoft.Data.SqlClient.resources.dll
                            [DIR]  pt-BR
                                [FILE] Microsoft.CodeAnalysis.CSharp.resources.dll
                                [FILE] Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
                                [FILE] Microsoft.CodeAnalysis.resources.dll
                                [FILE] Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
                                [FILE] Microsoft.CodeAnalysis.Workspaces.resources.dll
                                [FILE] Microsoft.Data.SqlClient.resources.dll
                            [DIR]  ru
                                [FILE] Microsoft.CodeAnalysis.CSharp.resources.dll
                                [FILE] Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
                                [FILE] Microsoft.CodeAnalysis.resources.dll
                                [FILE] Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
                                [FILE] Microsoft.CodeAnalysis.Workspaces.resources.dll
                                [FILE] Microsoft.Data.SqlClient.resources.dll
                            [DIR]  runtimes
                                [DIR]  unix
                                    [DIR]  lib
                                        [DIR]  net9.0
                                            [FILE] Microsoft.Data.SqlClient.dll
                                [DIR]  win
                                    [DIR]  lib
                                        [DIR]  net9.0
                                            [FILE] Microsoft.Data.SqlClient.dll
                                [DIR]  win-arm64
                                    [DIR]  native
                                        [FILE] Microsoft.Data.SqlClient.SNI.dll
                                [DIR]  win-x64
                                    [DIR]  native
                                        [FILE] Microsoft.Data.SqlClient.SNI.dll
                                [DIR]  win-x86
                                    [DIR]  native
                                        [FILE] Microsoft.Data.SqlClient.SNI.dll
                            [DIR]  tr
                                [FILE] Microsoft.CodeAnalysis.CSharp.resources.dll
                                [FILE] Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
                                [FILE] Microsoft.CodeAnalysis.resources.dll
                                [FILE] Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
                                [FILE] Microsoft.CodeAnalysis.Workspaces.resources.dll
                                [FILE] Microsoft.Data.SqlClient.resources.dll
                            [DIR]  zh-Hans
                                [FILE] Microsoft.CodeAnalysis.CSharp.resources.dll
                                [FILE] Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
                                [FILE] Microsoft.CodeAnalysis.resources.dll
                                [FILE] Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
                                [FILE] Microsoft.CodeAnalysis.Workspaces.resources.dll
                                [FILE] Microsoft.Data.SqlClient.resources.dll
                            [DIR]  zh-Hant
                                [FILE] Microsoft.CodeAnalysis.CSharp.resources.dll
                                [FILE] Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
                                [FILE] Microsoft.CodeAnalysis.resources.dll
                                [FILE] Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
                                [FILE] Microsoft.CodeAnalysis.Workspaces.resources.dll
                                [FILE] Microsoft.Data.SqlClient.resources.dll
                            [FILE] Administration.Application.dll
                            [FILE] Administration.Application.pdb
                            [FILE] Administration.Application.xml
                            [FILE] Administration.Domain.dll
                            [FILE] Administration.Domain.pdb
                            [FILE] Administration.Domain.xml
                            [FILE] Administration.Infrastructure.dll
                            [FILE] Administration.Infrastructure.pdb
                            [FILE] Administration.Infrastructure.xml
                            [FILE] Administration.Presentation.dll
                            [FILE] Administration.Presentation.pdb
                            [FILE] Administration.Presentation.staticwebassets.endpoints.json
                            [FILE] Administration.Presentation.staticwebassets.runtime.json
                            [FILE] Administration.Presentation.xml
                            [FILE] appsettings.Development.json
                            [FILE] appsettings.json
                            [FILE] Asset.Application.dll
                            [FILE] Asset.Application.pdb
                            [FILE] Asset.Application.xml
                            [FILE] Asset.Domain.dll
                            [FILE] Asset.Domain.pdb
                            [FILE] Asset.Domain.xml
                            [FILE] Asset.Infrastructure.dll
                            [FILE] Asset.Infrastructure.pdb
                            [FILE] Asset.Infrastructure.xml
                            [FILE] Asset.Presentation.dll
                            [FILE] Asset.Presentation.pdb
                            [FILE] Asset.Presentation.staticwebassets.endpoints.json
                            [FILE] Asset.Presentation.staticwebassets.runtime.json
                            [FILE] Asset.Presentation.xml
                            [FILE] AuditLog.Application.dll
                            [FILE] AuditLog.Application.pdb
                            [FILE] AuditLog.Application.xml
                            [FILE] AuditLog.Infrastructure.dll
                            [FILE] AuditLog.Infrastructure.pdb
                            [FILE] AuditLog.Infrastructure.xml
                            [FILE] AuditLog.Presentation.dll
                            [FILE] AuditLog.Presentation.pdb
                            [FILE] AuditLog.Presentation.staticwebassets.endpoints.json
                            [FILE] AuditLog.Presentation.staticwebassets.runtime.json
                            [FILE] AuditLog.Presentation.xml
                            [FILE] Azure.Core.dll
                            [FILE] Azure.Identity.dll
                            [FILE] Configuration.Application.dll
                            [FILE] Configuration.Application.pdb
                            [FILE] Configuration.Application.xml
                            [FILE] Configuration.Domain.dll
                            [FILE] Configuration.Domain.pdb
                            [FILE] Configuration.Domain.xml
                            [FILE] Configuration.Infrastructure.dll
                            [FILE] Configuration.Infrastructure.pdb
                            [FILE] Configuration.Infrastructure.xml
                            [FILE] Configuration.Presentation.dll
                            [FILE] Configuration.Presentation.pdb
                            [FILE] Configuration.Presentation.staticwebassets.endpoints.json
                            [FILE] Configuration.Presentation.staticwebassets.runtime.json
                            [FILE] Configuration.Presentation.xml
                            [FILE] FluentValidation.DependencyInjectionExtensions.dll
                            [FILE] FluentValidation.dll
                            [FILE] Humanizer.dll
                            [FILE] Identity.Domain.dll
                            [FILE] Identity.Domain.pdb
                            [FILE] Identity.Domain.xml
                            [FILE] Identity.Infrastructure.dll
                            [FILE] Identity.Infrastructure.pdb
                            [FILE] Identity.Infrastructure.xml
                            [FILE] Identity.Presentation.dll
                            [FILE] Identity.Presentation.pdb
                            [FILE] Identity.Presentation.staticwebassets.endpoints.json
                            [FILE] Identity.Presentation.xml
                            [FILE] MachineryManager.SharedKernel.Abstractions.dll
                            [FILE] MachineryManager.SharedKernel.Abstractions.pdb
                            [FILE] MachineryManager.SharedKernel.Abstractions.xml
                            [FILE] MachineryManager.SharedKernel.dll
                            [FILE] MachineryManager.SharedKernel.Infrastructure.dll
                            [FILE] MachineryManager.SharedKernel.Infrastructure.pdb
                            [FILE] MachineryManager.SharedKernel.Infrastructure.xml
                            [FILE] MachineryManager.SharedKernel.pdb
                            [FILE] MachineryManager.SharedKernel.xml
                            [FILE] MachineryManager.UI.dll
                            [FILE] MachineryManager.UI.pdb
                            [FILE] MachineryManager.UI.staticwebassets.endpoints.json
                            [FILE] MachineryManager.UI.staticwebassets.runtime.json
                            [FILE] MachineryManager.UI.xml
                            [FILE] MachineryManager.Web.deps.json
                            [FILE] MachineryManager.Web.dll
                            [FILE] MachineryManager.Web.exe
                            [FILE] MachineryManager.Web.pdb
                            [FILE] MachineryManager.Web.runtimeconfig.json
                            [FILE] MachineryManager.Web.staticwebassets.endpoints.json
                            [FILE] MachineryManager.Web.staticwebassets.runtime.json
                            [FILE] MachineryManager.Web.xml
                            [FILE] MediatR.Contracts.dll
                            [FILE] MediatR.dll
                            [FILE] Microsoft.AspNetCore.Identity.EntityFrameworkCore.dll
                            [FILE] Microsoft.AspNetCore.OpenApi.dll
                            [FILE] Microsoft.Bcl.AsyncInterfaces.dll
                            [FILE] Microsoft.Bcl.Cryptography.dll
                            [FILE] Microsoft.Build.Framework.dll
                            [FILE] Microsoft.CodeAnalysis.CSharp.dll
                            [FILE] Microsoft.CodeAnalysis.CSharp.Workspaces.dll
                            [FILE] Microsoft.CodeAnalysis.dll
                            [FILE] Microsoft.CodeAnalysis.ExternalAccess.RazorCompiler.dll
                            [FILE] Microsoft.CodeAnalysis.Workspaces.dll
                            [FILE] Microsoft.CodeAnalysis.Workspaces.MSBuild.dll
                            [FILE] Microsoft.Data.SqlClient.dll
                            [FILE] Microsoft.EntityFrameworkCore.Abstractions.dll
                            [FILE] Microsoft.EntityFrameworkCore.Design.dll
                            [FILE] Microsoft.EntityFrameworkCore.dll
                            [FILE] Microsoft.EntityFrameworkCore.Relational.dll
                            [FILE] Microsoft.EntityFrameworkCore.SqlServer.dll
                            [FILE] Microsoft.Extensions.AmbientMetadata.Application.dll
                            [FILE] Microsoft.Extensions.Compliance.Abstractions.dll
                            [FILE] Microsoft.Extensions.DependencyInjection.AutoActivation.dll
                            [FILE] Microsoft.Extensions.DependencyModel.dll
                            [FILE] Microsoft.Extensions.Diagnostics.ExceptionSummarization.dll
                            [FILE] Microsoft.Extensions.Http.Diagnostics.dll
                            [FILE] Microsoft.Extensions.Http.Polly.dll
                            [FILE] Microsoft.Extensions.Http.Resilience.dll
                            [FILE] Microsoft.Extensions.Resilience.dll
                            [FILE] Microsoft.Extensions.Telemetry.Abstractions.dll
                            [FILE] Microsoft.Extensions.Telemetry.dll
                            [FILE] Microsoft.Identity.Client.dll
                            [FILE] Microsoft.Identity.Client.Extensions.Msal.dll
                            [FILE] Microsoft.IdentityModel.Abstractions.dll
                            [FILE] Microsoft.IdentityModel.JsonWebTokens.dll
                            [FILE] Microsoft.IdentityModel.Logging.dll
                            [FILE] Microsoft.IdentityModel.Protocols.dll
                            [FILE] Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
                            [FILE] Microsoft.IdentityModel.Tokens.dll
                            [FILE] Microsoft.OpenApi.dll
                            [FILE] Microsoft.SqlServer.Server.dll
                            [FILE] Microsoft.VisualStudio.SolutionPersistence.dll
                            [FILE] Mono.TextTemplating.dll
                            [FILE] MudBlazor.dll
                            [FILE] Newtonsoft.Json.dll
                            [FILE] OpenIddict.Abstractions.dll
                            [FILE] OpenIddict.Client.AspNetCore.dll
                            [FILE] OpenIddict.Client.DataProtection.dll
                            [FILE] OpenIddict.Client.dll
                            [FILE] OpenIddict.Client.SystemIntegration.dll
                            [FILE] OpenIddict.Client.SystemNetHttp.dll
                            [FILE] OpenIddict.Client.WebIntegration.dll
                            [FILE] OpenIddict.Core.dll
                            [FILE] OpenIddict.EntityFrameworkCore.dll
                            [FILE] OpenIddict.EntityFrameworkCore.Models.dll
                            [FILE] OpenIddict.Server.AspNetCore.dll
                            [FILE] OpenIddict.Server.DataProtection.dll
                            [FILE] OpenIddict.Server.dll
                            [FILE] OpenIddict.Validation.AspNetCore.dll
                            [FILE] OpenIddict.Validation.DataProtection.dll
                            [FILE] OpenIddict.Validation.dll
                            [FILE] OpenIddict.Validation.ServerIntegration.dll
                            [FILE] OpenIddict.Validation.SystemNetHttp.dll
                            [FILE] OpenTelemetry.Api.dll
                            [FILE] OpenTelemetry.Api.ProviderBuilderExtensions.dll
                            [FILE] OpenTelemetry.dll
                            [FILE] OpenTelemetry.Extensions.Hosting.dll
                            [FILE] OpenTelemetry.Instrumentation.AspNetCore.dll
                            [FILE] Organization.Application.dll
                            [FILE] Organization.Application.pdb
                            [FILE] Organization.Application.xml
                            [FILE] Organization.Domain.dll
                            [FILE] Organization.Domain.pdb
                            [FILE] Organization.Domain.xml
